abbreviation;officialName;equation
2hxict6;L-2-hydroxyisocaproate transport (H+ symport);2hxic-L[c] + h[c] <==> 2hxic-L[e] + h[e]
2MBALDH;2-methylbutanal dehydrogenase (acid forming);[c] : 2mbal + h2o + nad <==> 2mba + (2) h + nadh
2MBALt;2-methylbutanal transport;2mbal[c] <==> 2mbal[e]
2MBAt6;2-methylbutanoic acid transport (H-symport);2mba[c] + h[c] <==> 2mba[e] + h[e]
2MBDH;2-methylbutanol dehydrogenase;[c] : 2mbal + h + nadh <==> 2mbol + nad
2MBOLt;2-methylbutanol transport;2mbol[c] <==> 2mbol[e]
2MPALDH;2-methylpropanal dehydrogenase (acid forming);[c] : 2mpal + h2o + nad <==> 2mpa + (2) h + nadh
2MPALt;2-methylpropanal transport;2mpal[c] <==> 2mpal[e]
2MPAt6;2-methylpropanoic acid transport (H-symport);2mpa[c] + h[c] <==> 2mpa[e] + h[e]
2MPDH;2-methylpropanol dehydrogenase;[c] : 2mpal + h + nadh <==> 2mpol + nad
2MPOLt;2-methylpropanol transport;2mpol[c] <==> 2mpol[e]
3MBALDH;3-methylbutanal dehydrogenase (acid forming);[c] : 3mbal + h2o + nad <==> 3mba + (2) h + nadh
3MBALt;3-methylbutanal transport;3mbal[c] <==> 3mbal[e]
3MBAt6;3-methylbutanoic acid transport (H-symport);3mba[c] + h[c] <==> 3mba[e] + h[e]
3MBDH;3-methylbutanol dehydrogenase;[c] : 3mbal + h + nadh <==> 3mbol + nad
3MBOLt;3-methylbutanol transport;3mbol[c] <==> 3mbol[e]
3MOBDC;3-methyl-2-oxobutanoate decarboxylase;[c] : 3mob + h --> 2mpal + co2
3MOPDC;3-methyl-2-oxopentanoate decarboxylase;[c] : 3mop + h --> 2mbal + co2
4MOPDC;4-methyl-2-oxopentanoate decarboxylase;[c] : 4mop + h --> 3mbal + co2
4MT2ODC;4-methylthio 2 oxobutyrate decarboxylase;[c] : 4met2obut --> co2 + methal
AALDH;aryl-alcohol dehydrogenase;[c] : h + nadh + pacald <==> nad + pea
ACACT1;acetyl-CoA C-acetyltransferase;[c] : (2) accoa --> aacoa + coa
ACALD;acetaldehyde dehydrogenase (acetylating);[c] : acald + coa + nad <==> accoa + h + nadh
ACALDt;acetaldehyde reversible transport;acald[e] <==> acald[c]
ACCOAC;acetyl-CoA carboxylase;[c] : accoa + atp + hco3 --> adp + h + malcoa + pi
ACGALpts;N-acetylgalactosamine PTS;acgala[e] + pep[c] --> acgal6p[c] + pyr[c]
ACGApts;N-Acetyl-D-glucosamine transport via PEP:Pyr PTS;acgam[e] + pep[c] --> acgam6p[c] + pyr[c]
ACKr;acetate kinase;[c] : ac + atp <==> actp + adp
ACLDC;acetolactate decarboxylase;[c] : alac-S + h --> actn-R + co2
ACNML;N-Acetylneuraminate lyase;[c] : acnam --> acmana + pyr
ACODA;acetylornithine deacetylase;[c] : acorn + h2o --> ac + orn-L
ACPS2;acyl-carrier protein synthase;[c] : apoACP + coa --> acp + h + pap
ACt6;acetate transport in/out via proton symport;ac[e] + h[e] <==> ac[c] + h[c]
ACTNdiff;(R)-acetoin diffusion;actn-R[e] <==> actn-R[c]
ACTPASE;acylphosphatase;[c] : actp + h2o --> ac + h + pi
ADCS;4-amino-4-deoxychorismate synthase;[c] : chor + gln-L --> 4adcho + glu-L
ADEt2;adenine transport via proton symport (reversible);ade[e] + h[e] <==> ade[c] + h[c]
